id,title,abstract,year,journal,authors,doi
85,AAPL latest 10-K chunk 85,"not certain, the Company believes it is reasonably possible that its gross unrecognized tax benefits could decrease as The Company has lease arrangements for certain equipment and facilities, including corporate, data center, manufacturing and retail space. These leases typically have original terms not exceeding 10 years and generally contain multiyear Payments under the Company’s lease arrangements may be fixed or variable, and variable lease payments are primarily based on purchases of output of the underlying leased assets. Lease costs associated with fixed payments on the Company’s operating leases were $2.1 billion for 2025 and $2.0 billion for both 2024 and 2023. Lease costs associated with variable payments on the Company’s leases were $16.1 billion, $13.8 billion and $13.9 billion for 2025, 2024 and The Company made fixed cash payments related to operating leases of $2.1 billion in 2025 and $1.9 billion in both 2024 and 2023. Noncash activities involving right-of-use (“ROU”) assets obtained in exchange for lease liabilities were $2.8 The following table shows ROU assets and lease liabilities, and the associated financial statement line items, as of Lease-Related Assets and Liabilities │Financial Statement Line Items │2025 │2024 Lease liability maturities as of September 27, 2025, are as follows (in millions): The weighted-average remaining lease term related to the Company’s lease liabilities as of September 27, 2025 and September 28, 2024 was 9.8 years and 10.3 years, respectively. The discount rate related to the Company’s lease liabilities as of September 27, 2025 and September 28, 2024 was 3.4% and 3.1%, respectively. The discount rates related",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk85
86,AAPL latest 10-K chunk 86,"to the Company’s lease liabilities are generally based on estimates of the Company’s incremental borrowing rate, as the As of September 27, 2025, the Company had $523 million of fixed payment obligations under additional leases, primarily for corporate facilities and retail space, that had not yet commenced. These leases are expected to commence between The Company issues unsecured short-term promissory notes pursuant to a commercial paper program. The Company uses net proceeds from the commercial paper program for general corporate purposes, including dividends and share repurchases. As of September 27, 2025 and September 28, 2024, the Company had $8.0 billion and $10.0 billion of commercial paper outstanding, respectively, with maturities generally less than nine months. The weighted-average interest rate of the Company’s commercial paper was 4.19% and 5.00% as of September 27, 2025 and September 28, 2024, respectively. The following table provides a summary of cash flows associated with commercial paper for 2025, 2024 and 2023 (in millions): Proceeds from/(Repayments of) commercial paper, net │$ │(5,820)│ │$│3,960 │ │$ │(1,333)│ Total proceeds from/(repayments of) commercial paper, net │$ │(2,032)│ │$│3,960 │ │$ │(3,978)│ The Company has outstanding Notes, which are senior unsecured obligations with interest payable in arrears. The following table provides a summary of the Company’s term debt as of September 27, 2025 and September 28, 2024: To manage interest rate risk on certain of its U.S. dollar–denominated fixed-rate notes, the Company uses interest rate swaps to effectively convert the fixed interest rates to floating interest rates on a portion of these notes.",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk86
87,AAPL latest 10-K chunk 87,"Additionally, to manage foreign exchange rate risk on certain of its foreign currency–denominated notes, the Company uses cross-currency swaps to effectively convert these notes to U.S. dollar–denominated notes. The effective interest rates for the Notes include the interest on the Notes, amortization of the discount or premium The future principal payments for the Company’s Notes as of September 27, 2025, are as follows (in millions): As of September 27, 2025 and September 28, 2024, the fair value of the Company’s Notes, based on Level 2 inputs, was During 2025, the Company repurchased 402 million shares of its common stock for $89.3 billion. The Company’s share repurchase programs do not obligate the Company to acquire a minimum amount of shares. Under the programs, shares may be repurchased in privately negotiated or open market transactions, including under plans complying with Rule 10b5-1 under The following table shows the changes in shares of common stock for 2025, 2024 and 2023 (in thousands): Common stock outstanding, beginning balances │15,116,786 │ │15,550,061 │ │15,943,425 │ Common stock issued, net of shares withheld for employee taxes│58,146 │ │66,097 │ │78,055 │ Common stock outstanding, ending balances │14,773,260 │ │15,116,786 │ │15,550,061 │ The Apple Inc. 2022 Employee Stock Plan (“2022 Plan”) is a shareholder-approved plan that provides for broad-based equity grants to employees, including executive officers, and permits the granting of RSUs, stock grants, performance-based awards, stock options and stock appreciation rights. RSUs granted under the 2022 Plan generally vest",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk87
88,AAPL latest 10-K chunk 88,"over four years, based on continued employment, and are settled upon vesting in shares of the Company’s common stock on a one-for-one basis. All RSUs granted under the 2022 Plan have dividend equivalent rights, which entitle holders of RSUs to the same dividend value per share as holders of common stock. A maximum of approximately 1.3 billion shares were authorized for issuance pursuant to 2022 Plan awards at the time the plan was approved on March 4, 2022. A summary of the Company’s RSU activity and related information for 2025 is as follows: The weighted-average grant-date fair value of RSUs granted in 2024 and 2023 was $173.78 and $150.87, respectively. The Company estimates the grant-date fair value of RSUs based on the closing price of the Company’s common stock on the date The total vesting-date fair value of RSUs was $17.1 billion, $15.8 billion and $15.9 billion for 2025, 2024 and 2023, respectively. The majority of RSUs that vested in 2025, 2024 and 2023 were net share settled such that the Company withheld shares with a value equivalent to the employees’ obligation for the applicable income and other employment taxes, and remitted cash to the appropriate taxing authorities. Total payments to taxing authorities for employees’ tax The following table shows share-based compensation expense and the related income tax benefit included in the Income tax benefit related to share-based compensation expense│$│(3,602)│ │$│(3,350)│ │$│(3,421)│ As of September 27, 2025, the total unrecognized compensation cost related to outstanding RSUs was $21.8 billion, which The Company has entered into certain off–balance sheet commitments that require the future purchase of goods or services",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk88
89,AAPL latest 10-K chunk 89,"(“unconditional purchase obligations”). The Company’s unconditional purchase obligations primarily consist of supplier arrangements, licensed intellectual property and content, and distribution rights. Future payments under unconditional purchase obligations with a remaining term in excess of one year as of September 27, 2025, are as follows (in millions): The Company is subject to various legal proceedings and claims that have arisen in the ordinary course of business and that have not been fully resolved. The outcome of litigation is inherently uncertain. In the opinion of management, there was not at least a reasonable possibility the Company may have incurred a material loss, or a material loss greater than a recorded accrual, concerning loss contingencies for asserted legal and other claims. Although most components essential to the Company’s business are generally available from multiple sources, certain components are currently obtained from single or limited sources. The Company also competes for various components with other participants in the markets for smartphones, personal computers, tablets, wearables and accessories. Therefore, many components used by the Company, including those that are available from multiple sources, are at times subject to industry-wide shortage and significant commodity pricing fluctuations. Restrictions on international trade can increase the cost or limit the availability of the Company’s products and the components and rare earths and other raw materials The Company uses some custom components that are not commonly used by its competitors, and new products introduced by the Company often utilize custom components available from only one source. When a component or product uses new",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk89
90,AAPL latest 10-K chunk 90,"technologies, initial capacity constraints may exist until the suppliers’ yields have matured or their manufacturing capacities have increased. The Company has entered into agreements for the supply of many components; however, the Company may not be able to extend or renew agreements for the supply of components on similar terms, or at all, and may not be successful in obtaining sufficient quantities from its suppliers or in a timely manner, or in identifying and obtaining sufficient quantities from an alternative source. In addition, component suppliers may fail, be subject to consolidation within a particular industry, or decide to concentrate on the production of common components instead of components customized to meet the Company’s requirements, further limiting the Company’s ability to obtain sufficient Substantially all of the Company’s hardware products are manufactured by outsourcing partners that are located primarily The Company manages its business primarily on a geographic basis. The Company’s CEO is its CODM. The Company’s reportable segments consist of the Americas, Europe, Greater China, Japan and Rest of Asia Pacific. Americas includes both North and South America. Europe includes European countries, as well as India, the Middle East and Africa. Greater China includes China mainland, Hong Kong and Taiwan. Rest of Asia Pacific includes Australia, New Zealand and those Asian countries not included in the Company’s other reportable segments. Although the reportable segments provide similar hardware and software products and similar services, each one is managed separately to better align with the location of the Company’s customers and distribution partners and the unique market dynamics of each",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk90
91,AAPL latest 10-K chunk 91,"The CODM uses segment net sales and operating income information to make certain decisions, such as product and service pricing, and to decide how to allocate resources related to sales activities and marketing investments. Net sales for geographic segments are generally based on the location of customers and sales through the Company’s retail stores located in those geographic locations. Operating income for each segment consists of net sales to third parties, related cost of sales, and operating expenses directly attributable to the segment. The information provided to the CODM for purposes of making decisions and assessing segment performance excludes asset information. The following tables show information by reportable segment for 2025, 2024 and 2023 (in millions): The following tables show net sales for 2025, 2024 and 2023 and long-lived assets as of September 27, 2025 and September 28, 2024 for countries that individually accounted for 10% or more of the respective totals, as well as aggregate We have audited the accompanying consolidated balance sheets of Apple Inc. (the “Company”) as of September 27, 2025 and September 28, 2024, the related consolidated statements of operations, comprehensive income, shareholders’ equity and cash flows for each of the three years in the period ended September 27, 2025, and the related notes (collectively referred to as the “financial statements”). In our opinion, the financial statements present fairly, in all material respects, the financial position of the Company at September 27, 2025 and September 28, 2024, and the results of its operations and its cash flows for each of the three years in the period ended September 27, 2025, in conformity with",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk91
92,AAPL latest 10-K chunk 92,"We also have audited, in accordance with the standards of the Public Company Accounting Oversight Board (United States) (“PCAOB”), the Company’s internal control over financial reporting as of September 27, 2025, based on criteria established in Internal Control – Integrated Framework issued by the Committee of Sponsoring Organizations of the Treadway Commission (2013 framework) and our report dated October 31, 2025 expressed an unqualified opinion thereon. These financial statements are the responsibility of the Company’s management. Our responsibility is to express an opinion on the Company’s financial statements based on our audits. We are a public accounting firm registered with the PCAOB and are required to be independent with respect to the Company in accordance with the U.S. federal securities laws and the applicable rules and regulations of the Securities and Exchange Commission and the PCAOB. We conducted our audits in accordance with the standards of the PCAOB. Those standards require that we plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of material misstatement, whether due to error or fraud. Our audits included performing procedures to assess the risks of material misstatement of the financial statements, whether due to error or fraud, and performing procedures that respond to those risks. Such procedures included examining, on a test basis, evidence regarding the amounts and disclosures in the financial statements. Our audits also included evaluating the accounting principles used and significant estimates made by management, as well as evaluating the overall presentation of the financial statements. We believe that our audits",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk92
93,AAPL latest 10-K chunk 93,"The critical audit matter communicated below is a matter arising from the current period audit of the financial statements that was communicated or required to be communicated to the audit committee and that: (1) relates to accounts or disclosures that are material to the financial statements and (2) involved our especially challenging, subjective, or complex judgments. The communication of the critical audit matter does not alter in any way our opinion on the financial statements, taken as a whole, and we are not, by communicating the critical audit matter below, providing a separate opinion on the critical audit matter or on the account or disclosure to which it relates. Descr│As discussed in Note 7 to the financial statements, the Company is subject to income taxes in the U.S. and iptio│numerous foreign jurisdictions. As of September 27, 2025, the total amount of gross unrecognized tax benefits was n of │$23.2 billion, of which $10.6 billion, if recognized, would impact the Company’s effective tax rate. In accounting the │for some of the uncertain tax positions, the Company uses significant judgment in the interpretation and r │Auditing management’s evaluation of whether an uncertain tax position is more likely than not to be sustained and │the measurement of the benefit of various tax positions can be complex, involves significant judgment, and is How │We tested controls relating to the evaluation of uncertain tax positions, including controls over management’s We │assessment as to whether tax positions are more likely than not to be sustained, management’s process to measure Addre│the benefit of its tax positions that qualify for recognition, and the related disclosures.",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk93
94,AAPL latest 10-K chunk 94,"ssed │We evaluated the Company’s assessment of which tax positions are more likely than not to be sustained and the the │related measurement of the amount of tax benefit that qualifies for recognition. Our audit procedures included, Matte│among others, reading and evaluating management’s assumptions and analysis, and, as applicable, the Company’s r in │communications with taxing authorities, that detailed the basis and technical merits of the uncertain tax Our │positions. We involved our tax subject matter resources in assessing the technical merits of certain of the Audit│Company’s tax positions based on our knowledge of relevant tax laws and experience with related taxing │authorities. In addition, we evaluated the Company’s disclosure in relation to these matters included in Note 7 to We have audited Apple Inc.’s internal control over financial reporting as of September 27, 2025, based on criteria established in Internal Control – Integrated Framework issued by the Committee of Sponsoring Organizations of the Treadway Commission (2013 framework) (the “COSO criteria”). In our opinion, Apple Inc. (the “Company”) maintained, in all material respects, effective internal control over financial reporting as of September 27, 2025, based on the COSO We also have audited, in accordance with the standards of the Public Company Accounting Oversight Board (United States) (“PCAOB”), the consolidated balance sheets of the Company as of September 27, 2025 and September 28, 2024, the related consolidated statements of operations, comprehensive income, shareholders’ equity and cash flows for each of the three years in the period ended September 27, 2025, and the related notes and our report dated October 31, 2025 expressed an",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk94
95,AAPL latest 10-K chunk 95,"The Company’s management is responsible for maintaining effective internal control over financial reporting and for its assessment of the effectiveness of internal control over financial reporting included in the accompanying Management’s Annual Report on Internal Control over Financial Reporting. Our responsibility is to express an opinion on the Company’s internal control over financial reporting based on our audit. We are a public accounting firm registered with the PCAOB and are required to be independent with respect to the Company in accordance with the U.S. federal securities laws and the applicable rules and regulations of the Securities and Exchange Commission and the PCAOB. We conducted our audit in accordance with the standards of the PCAOB. Those standards require that we plan and perform the audit to obtain reasonable assurance about whether effective internal control over financial reporting was Our audit included obtaining an understanding of internal control over financial reporting, assessing the risk that a material weakness exists, testing and evaluating the design and operating effectiveness of internal control based on the assessed risk, and performing such other procedures as we considered necessary in the circumstances. We believe that our A company’s internal control over financial reporting is a process designed to provide reasonable assurance regarding the reliability of financial reporting and the preparation of financial statements for external purposes in accordance with generally accepted accounting principles. A company’s internal control over financial reporting includes those policies and procedures that (1) pertain to the maintenance of records that, in reasonable detail, accurately and fairly",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk95
96,AAPL latest 10-K chunk 96,"reflect the transactions and dispositions of the assets of the company; (2) provide reasonable assurance that transactions are recorded as necessary to permit preparation of financial statements in accordance with generally accepted accounting principles, and that receipts and expenditures of the company are being made only in accordance with authorizations of management and directors of the company; and (3) provide reasonable assurance regarding prevention or timely detection of unauthorized acquisition, use, or disposition of the company’s assets that could have a material Because of its inherent limitations, internal control over financial reporting may not prevent or detect misstatements. Also, projections of any evaluation of effectiveness to future periods are subject to the risk that controls may become inadequate because of changes in conditions, or that the degree of compliance with the policies or procedures may Item 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosure Based on an evaluation under the supervision and with the participation of the Company’s management, the Company’s principal executive officer and principal financial officer have concluded that the Company’s disclosure controls and procedures as defined in Rules 13a-15(e) and 15d-15(e) under the Exchange Act were effective as of September 27, 2025 to provide reasonable assurance that information required to be disclosed by the Company in reports that it files or submits under the Exchange Act is (i) recorded, processed, summarized and reported within the time periods specified in the SEC rules and forms and (ii) accumulated and communicated to the Company’s management, including its principal",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk96
97,AAPL latest 10-K chunk 97,"executive officer and principal financial officer, as appropriate to allow timely decisions regarding required The Company’s internal control over financial reporting is designed to provide reasonable assurance regarding the reliability of financial reporting and the preparation of financial statements for external purposes in accordance with GAAP. The Company’s internal control over financial reporting includes those policies and procedures that: (i)pertain to the maintenance of records that, in reasonable detail, accurately and fairly reflect the transactions and (ii)provide reasonable assurance that transactions are recorded as necessary to permit preparation of financial statements in accordance with GAAP, and that the Company’s receipts and expenditures are being made only in accordance (iii)provide reasonable assurance regarding prevention or timely detection of unauthorized acquisition, use, or disposition of the Company’s assets that could have a material effect on the financial statements. Management, including the Company’s Chief Executive Officer and Chief Financial Officer, does not expect that the Company’s internal controls will prevent or detect all errors and all fraud. A control system, no matter how well designed and operated, can provide only reasonable, not absolute, assurance that the objectives of the control system are met. Further, the design of a control system must reflect the fact that there are resource constraints, and the benefits of controls must be considered relative to their costs. Because of the inherent limitations in all control systems, no evaluation of internal controls can provide absolute assurance that all control issues and instances of",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk97
98,AAPL latest 10-K chunk 98,"fraud, if any, have been detected. Also, any evaluation of the effectiveness of controls in future periods are subject to the risk that those internal controls may become inadequate because of changes in business conditions, or that the The Company’s management is responsible for establishing and maintaining adequate internal control over financial reporting (as defined in Rule 13a-15(f) under the Exchange Act). Management conducted an assessment of the effectiveness of the Company’s internal control over financial reporting based on the criteria set forth in Internal Control – Integrated Framework issued by the Committee of Sponsoring Organizations of the Treadway Commission (2013 framework). Based on the Company’s assessment, management has concluded that its internal control over financial reporting was effective as of September 27, 2025 to provide reasonable assurance regarding the reliability of financial reporting and the preparation of financial statements in accordance with GAAP. The Company’s independent registered public accounting firm, Ernst & Young LLP, has issued an audit report on the Company’s internal control over financial reporting, which There were no changes in the Company’s internal control over financial reporting during the fourth quarter of 2025, which were identified in connection with management’s evaluation required by paragraph (d) of Rules 13a-15 and 15d-15 under the Exchange Act, that have materially affected, or are reasonably likely to materially affect, the Company’s On October 31, 2025, the Company announced that Chris Kondo, Senior Director of Corporate Accounting and Principal Accounting Officer, will transition from his role on January 1, 2026. Following the transition, Mr. Kondo will continue",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk98
99,AAPL latest 10-K chunk 99,"to work on other projects. Ben Borders, the Company’s Director of Technical Accounting, will become Senior Director of Corporate Accounting and assume the role of Principal Accounting Officer. Mr. Borders will report to Kevan Parekh, the The information required by this Item will be included in the Company’s definitive proxy statement to be filed with the SEC within 120 days after September 27, 2025, in connection with the solicitation of proxies for the Company’s 2026 annual meeting of shareholders (“2026 Proxy Statement”), and is incorporated herein by reference. The information required by this Item will be included in the 2026 Proxy Statement, and is incorporated herein by Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters The information required by this Item will be included in the 2026 Proxy Statement, and is incorporated herein by Item 13. Certain Relationships and Related Transactions, and Director Independence The information required by this Item will be included in the 2026 Proxy Statement, and is incorporated herein by The information required by this Item will be included in the 2026 Proxy Statement, and is incorporated herein by [Consolidated Statements of Operations for the years ended September 27, 2025, September 28, 2024 and September│[29][ [Consolidated Statements of Comprehensive Income for the years ended September 27, 2025, September 28, 2024 and│[30][ [Consolidated Balance Sheets as of September 27, 2025 and September 28, 2024][92] │[31][ [Consolidated Statements of Shareholders’ Equity for the years ended September 27, 2025, September 28, 2024 and│[32][",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk99
100,AAPL latest 10-K chunk 100,"[Consolidated Statements of Cash Flows for the years ended September 27, 2025, September 28, 2024 and September│[33][ All financial statement schedules have been omitted, since the required information is not applicable or is not present in amounts sufficient to require submission of the schedule, or because the information required is included in the consolidated financial statements and accompanying notes included in this Form 10-K. 3.1 │[Restated Articles of Incorporation of the Registrant filed on August 3, │8-K │3.1 │8/7/20 3.2 │[Amended and Restated Bylaws of the Registrant effective as of August 20, │8-K │3.2 │8/23/24 4.2 │[Indenture, dated as of April 29, 2013, between the Registrant and The Bank of│S-3 │4.1 │4/29/13 4.3 │[Officer’s Certificate of the Registrant, dated as of May 3, 2013, including │8-K │4.1 │5/3/13 │forms of global notes representing the Floating Rate Notes due 2016, Floating │ │ │ │Rate Notes due 2018, 0.45% Notes due 2016, 1.00% Notes due 2018, 2.40% Notes │ │ │ 4.4 │[Officer’s Certificate of the Registrant, dated as of May 6, 2014, including │8-K │4.1 │5/6/14 │forms of global notes representing the Floating Rate Notes due 2017, Floating │ │ │ │Rate Notes due 2019, 1.05% Notes due 2017, 2.10% Notes due 2019, 2.85% Notes │ │ │ 4.5 │[Officer’s Certificate of the Registrant, dated as of November 10, 2014, │8-K │4.1 │11/10/14 │including forms of global notes representing the 1.000% Notes due 2022 and │ │ │ 4.6 │[Officer’s Certificate of the Registrant, dated as of February 9, 2015, │8-K │4.1 │2/9/15",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk100
101,AAPL latest 10-K chunk 101,"│including forms of global notes representing the Floating Rate Notes due 2020,│ │ │ │1.55% Notes due 2020, 2.15% Notes due 2022, 2.50% Notes due 2025 and 3.45% │ │ │ 4.7 │[Officer’s Certificate of the Registrant, dated as of May 13, 2015, including │8-K │4.1 │5/13/15 │forms of global notes representing the Floating Rate Notes due 2017, Floating │ │ │ │Rate Notes due 2020, 0.900% Notes due 2017, 2.000% Notes due 2020, 2.700% │ │ │ 4.8 │[Officer’s Certificate of the Registrant, dated as of July 31, 2015, including│8-K │4.1 │7/31/15 │forms of global notes representing the 3.05% Notes due 2029 and 3.60% Notes │ │ │ 4.9 │[Officer’s Certificate of the Registrant, dated as of September 17, 2015, │8-K │4.1 │9/17/15 │including forms of global notes representing the 1.375% Notes due 2024 and 2.000%│ │ │ 4.10 │[Officer’s Certificate of the Registrant, dated as of February 23, 2016, │8-K │4.1 │2/23/16 │including forms of global notes representing the Floating Rate Notes due 2019, │ │ │ │Floating Rate Notes due 2021, 1.300% Notes due 2018, 1.700% Notes due 2019, │ │ │ │2.250% Notes due 2021, 2.850% Notes due 2023, 3.250% Notes due 2026, 4.500% Notes│ │ │ 4.11 │[Supplement No. 1 to the Officer’s Certificate of the Registrant, dated as of │8-K │4.1 │3/24/16 4.12 │[Officer’s Certificate of the Registrant, dated as of August 4, 2016, including │8-K │4.1 │8/4/16 │forms of global notes representing the Floating Rate Notes due 2019, 1.100% Notes│ │ │",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk101
102,AAPL latest 10-K chunk 102,"│due 2019, 1.550% Notes due 2021, 2.450% Notes due 2026 and 3.850% Notes due │ │ │ 4.13 │[Officer’s Certificate of the Registrant, dated as of February 9, 2017, including│8-K │4.1 │2/9/17 │forms of global notes representing the Floating Rate Notes due 2019, Floating │ │ │ │Rate Notes due 2020, Floating Rate Notes due 2022, 1.550% Notes due 2019, 1.900% │ │ │ │Notes due 2020, 2.500% Notes due 2022, 3.000% Notes due 2024, 3.350% Notes due │ │ │ 4.14 │[Officer’s Certificate of the Registrant, dated as of May 11, 2017, including │8-K │4.1 │5/11/17 │forms of global notes representing the Floating Rate Notes due 2020, Floating │ │ │ │Rate Notes due 2022, 1.800% Notes due 2020, 2.300% Notes due 2022, 2.850% Notes │ │ │ 4.15 │[Officer’s Certificate of the Registrant, dated as of May 24, 2017, including │8-K │4.1 │5/24/17 │forms of global notes representing the 0.875% Notes due 2025 and 1.375% Notes due│ │ │ 4.16 │[Officer’s Certificate of the Registrant, dated as of June 20, 2017, including │8-K │4.1 │6/20/17 4.17 │[Officer’s Certificate of the Registrant, dated as of September 12, 2017, │8-K │4.1 │9/12/17 │including forms of global notes representing the 1.500% Notes due 2019, 2.100% │ │ │ 4.18 │[Officer’s Certificate of the Registrant, dated as of November 13, 2017, │8-K │4.1 │11/13/17 │including forms of global notes representing the 1.800% Notes due 2019, 2.000% │ │ │ │Notes due 2020, 2.400% Notes due 2023, 2.750% Notes due 2025, 3.000% Notes due │ │ │",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk102
103,AAPL latest 10-K chunk 103,"4.19 │[Indenture, dated as of November 5, 2018, between the Registrant and The Bank of │S-3 │4.1 │11/5/18 4.20 │[Officer’s Certificate of the Registrant, dated as of September 11, 2019, │8-K │4.1 │9/11/19 │including forms of global notes representing the 1.700% Notes due 2022, 1.800% │ │ │ │Notes due 2024, 2.050% Notes due 2026, 2.200% Notes due 2029 and 2.950% Notes due│ │ │ 4.21 │[Officer’s Certificate of the Registrant, dated as of November 15, 2019, │8-K │4.1 │11/15/19 │including forms of global notes representing the 0.000% Notes due 2025 and 0.500%│ │ │ 4.22 │[Officer’s Certificate of the Registrant, dated as of May 11, 2020, including │8-K │4.1 │5/11/20 │forms of global notes representing the 0.750% Notes due 2023, 1.125% Notes due │ │ │ 4.23 │[Officer’s Certificate of the Registrant, dated as of August 20, 2020, including │8-K │4.1 │8/20/20 │forms of global notes representing the 0.550% Notes due 2025, 1.25% Notes due │ │ │ 4.24 │[Officer’s Certificate of the Registrant, dated as of February 8, 2021, including│8-K │4.1 │2/8/21 │forms of global notes representing the 0.700% Notes due 2026, 1.200% Notes due │ │ │ │2028, 1.650% Notes due 2031, 2.375% Notes due 2041, 2.650% Notes due 2051 and │ │ │ 4.25 │[Officer’s Certificate of the Registrant, dated as of August 5, 2021, including │8-K │4.1 │8/5/21 │forms of global notes representing the 1.400% Notes due 2028, 1.700% Notes due │ │ │ 4.26 │[Indenture, dated as of October 28, 2021, between the Registrant and The Bank │S-3 │4.1 │10/29/21",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk103
104,AAPL latest 10-K chunk 104,"4.27 │[Officer’s Certificate of the Registrant, dated as of August 8, 2022, │8-K │4.1 │8/8/22 │including forms of global notes representing the 3.250% Notes due 2029, 3.350%│ │ │ 4.28 │[Officer’s Certificate of the Registrant, dated as of May 10, 2023, including │8-K │4.1 │5/10/23 │forms of global notes representing the 4.421% Notes due 2026, 4.000% Notes due│ │ │ │2028, 4.150% Notes due 2030, 4.300% Notes due 2033 and 4.850% Notes due │ │ │ 4.29 │[Officer’s Certificate of the Registrant, dated as of May 12, 2025, including │8-K │4.1 │5/12/25 │forms of global notes representing the 4.000% Notes due 2028, 4.200% Notes due│ │ │ 10.1*│[Apple Inc. Employee Stock Purchase Plan, as amended ][134][as of │10-Q │10.1 │12/28/24 10.2*│[Form of Indemnification Agreement between the Registrant and each director │10-Q │10.2 │6/27/09 10.3*│[Apple Inc. Non-Employee Director Stock Plan, as amended November │10-Q │10.2 │12/28/24 10.4*│[Apple Inc. 2014 Employee Stock Plan, as amended and restated as of October 1,│10-K │10.8 │9/30/17 10.5*│[Form of Restricted Stock Unit Award Agreement under 2014 Employee Stock Plan │10-K │10.16│9/26/20 10.7*│[Form of Restricted Stock Unit Award Agreement under 2022 Employee Stock Plan │8-K │10.2 │3/4/22 10.8*│[Form of Performance Award Agreement under 2022 Employee Stock Plan effective │8-K │10.3 │3/4/22 10.10│[Form of CEO Restricted Stock Unit Award Agreement under 2022 Employee Stock │10-Q │10.1 │12/31/22 10.11│[Form of CEO Performance Award Agreement under 2022 Employee Stock Plan │10-Q │10.2 │12/31/22",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk104
105,AAPL latest 10-K chunk 105,"10.12│[Form of Restricted Stock Unit Award Agreement under 2022 Employee Stock Plan │10-K │10.19│9/28/24 10.13│[Form of Performance Award Agreement under 2022 Employee Stock Plan effective │10-K │10.20│9/28/24 10.14│[Form of CEO Restricted Stock Unit Award Agreement under 2022 Employee Stock │10-K │10.21│9/28/24 10.15│[Form of CEO Performance Award Agreement under 2022 Employee Stock Plan │10-K │10.22│9/28/24 23.1*│[Consent of Independent Registered Public Accounting Firm.][160] │ │ │ 24.1*│[Power of Attorney (included on the Signatures page of this Annual Report on │ │ │ 31.1*│[Rule 13a-14(a) / 15d-14(a) Certification of Chief Executive Officer.][162] │ │ │ 31.2*│[Rule 13a-14(a) / 15d-14(a) Certification of Chief Financial Officer.][163] │ │ │ 32.1*│[Section 1350 Certifications of Chief Executive Officer and Chief Financial │ │ │ 101**│Inline XBRL Document Set for the consolidated financial statements and │ │ │ │accompanying notes in Part II, Item 8, “Financial Statements and │ │ │ 104**│Inline XBRL for the cover page of this Annual Report on Form 10-K, included│ │ │ (1)Certain instruments defining the rights of holders of long-term debt securities of the Registrant are omitted pursuant to Item 601(b)(4)(iii) of Regulation S-K. The Registrant hereby undertakes to furnish to the SEC, upon request, Pursuant to the requirements of Section 13 or 15(d) of the Securities Exchange Act of 1934, the Registrant has duly caused this report to be signed on its behalf by the undersigned, thereunto duly authorized.",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk105
